icao_address,mictronics_reg,adsbx_reg
3B77CE,114,64-IJ
C024D8,C-FNYT,C-NYT
C03AF7,C-FWIO,C-WIO
C03D79,C-FXHG,C-XHG
C01A44,C-FJYP,C-JYP
3B7F9F,F-ZWCE,F-UGSM
424C74,VQ-BIN,M-RBHF
A359A1,N355ZB,N315CL
A2919C,N2265AM,N265AM
A6A24C,5H-BAD,N5265N
A5938C,YV2945,N459AA
A02073,N127TW,N107TW
A8E76A,N763FR,N673FR
440417,OE-FNM,OE-LYX
A2E913,PR-NMD,N287MD
3422D6,HU.26-05,HU26-05
343083,T.10-03,T10-03
347416,HE.26-32A,HE26-32A
3532C5,TK.23-07,TK23-07
355315,TR.20-02,TR20-02
3571CD,E.27-13,E27-13
4D2090,9H-WME,9H-WII
4D214B,9H-TRI,9H-LGM
881BC6,B.F21-8/63,BF21-8/63
3571CE,E.27-14,E27-14
34308B,TK.10-11,TK10-11
3435CD,HU.26-16,HU26-16
34738D,HE.26-41A,HE26-41A
3474D4,HE.26-35A,HE26-35A
3571C9,E.27-09,E27-09
3571D1,E.27-17,E27-17
3571D2,E.27-18,E27-18
A45A73,N35RL,N38RL
3571C1,E.27-01,E27-01
3571C3,E.27-03,E27-03
3571D0,E.27-16,E27-16
359181,HE.26-04,HE26-04
359402,HE.26-21,HE26-21
4D0225,LX-ARY,LX-GVI
4D20B1,9H-WMG,9H-MAW
4D2141,9H-WZA,9H-TAS
11082A,RALF S.,RALF S
343113,HU.26-13,HU26-13
343253,HU.30-03,HU30-03
3543C3,HD.21-18,HD21-18
3571CB,E.27-11,E27-11
359194,HU.26-07,HU26-07
881B72,B.L18-3/61,BL18-3/61
AA542D,N765AT,PR-IOD
0084A2,ZS-TRO,ZS-BSZ
341589,T.21-04,T21-04
342199,T.21-09,T21-09
353541,D.4-07,D4-07
4D21DE,9H-CBH,9H-JLK
3474D5,HU.26-36A,HU26-36A
3474D8,HE.26-38A,HE26-38A
34760E,EC-ODX,EC-ODY
35350D,P.3M-12,P3M-12
440356,OE-IXW,OE-FBT
4D2521,9H-818TG,9H-168OO
750571,9M-LDP,9M-LFF
3425D6,U.21-01,U21-01
3532C6,TK.23-02,TK23-02
356343,TK.24-03,TK24-03
406F85,G-NWFX,G-CIUU
343087,TK.10-07,TK10-07
34738B,HU.26-40A,HU26-40A
34738C,HU.26-29A,HU26-29A
359405,HE.26-25,HE26-25
341517,T.21-01,T21-01
344186,HU.26-17,HU26-17
34738E,HE.26-42A,HE26-42A
3532C9,T.23-10,T23-10
35464B,TX.21-14,TX21-14
440098,OE-FBL,OE-IGF
881BC8,B.F21-2/63,BF21-2/63
AE51D3,10-20332,11-20332
00811F,ZS-TEY,ZS-AKK
440304,OE-LYB,OE-FEF
34158B,T.21-06,T21-06
342695,D.4-04,D4-04
3571CA,E.27-10,E27-10
4D216E,9H-EUC,9H-UTA
AE51A2,11-20340,10-20340
AE5FA5,11-46058,21-46058
354641,UD.14-03,UD14-03
3571CF,E.27-15,E27-15
40819C,G-CSLG,G-PDDY
4D208E,9H-WMC,9H-GYB
4D20AF,9H-11MKZ,9H-TOR
4D2101,9H-WMT,9H-OLA
500462,T7-RES,T7-178HT
31FEF6,I-EASR,RA-01688
3532CB,TK.23-03,TK23-03
3532CC,T.23-12,T23-12
35350C,P.3M-9,P3M-9
3571C5,E.27-05,E27-05
3591C6,HU.26-10,HU26-10
3593CC,HE.26-23,HE26-23
4D2116,9H-LRSR,9H-SKY
4D2152,9H-PFX,9H-LAS
AE51A3,11-20341,10-20341
33FC90,CSX55287,CSX62349
3474D2,HE.26-33A,HE26-33A
3532C7,T.23-08,T23-08
3532CE,TK.23-14,TK23-14
356595,C.16-20,C16-20
3571D4,E.27-20,E27-20
3593CB,HE.26-22,HE26-22
406C98,G-DAFC,G-TIMI
4403F4,OE-IET,OE-IAU
4D0237,LX-UTP,LX-ZAK
4D20BC,9H-WMH,9H-LAW
881BB8,B.F21-3/63,BF21-3/63
881BB9,B.F21-4/63,BF21-4/63
881BC7,B.F21-1/63,BF21-1/63
342599,HU.26-06,HU26-06
343085,TK.10-05,TK10-05
3571CC,E.27-12,E27-12
3591D0,HU.26-11,HU26-11
44009A,OE-LIA,OE-IEA
4D214F,9H-J4K,9H-ALJ
A0324B,7Q-YES,N1110J
ADFFC6,65-10394,64-10297
020131,212,CN-TMS
342694,D.4-05,D4-05
3430D8,T.21-13,T21-13
3442C4,HU.26-19,HU26-19
3571C4,E.27-04,E27-04
600B5D,40861,40860
3424C3,HU.30-01,HU30-01
401CD5,G-ECAY,G-SHAY
7A42A6,31110,30077
AE5FA7,11-46060,21-46060
353041,UD.14-01,UD14-01
3532C3,T.23-05,T23-05
48449A,P4-A8K,P4-MDH
4BB213,TC-OHS,TC-LPS
4D2013,9H-EUO,9H-EURO
4D20C1,9H-BEAR,9H-AGI
881BBA,B.F21-5/63,BF21-5/63
8990F6,B-16865,B-16828
343086,TK.10-06,TK10-06
34738A,HU.26-28A,HU26-28A
440033,OE-GTX,OE-LFX
34264F,T.21-11,T21-11
342697,D.4-03,D4-03
3432CE,T.19B-22,T19B-22
34738F,HU.26-30A,HU26-30A
3532C4,T.23-06,T23-06
44022C,OE-LGJ,OE-GCG
48433C,P4-AKR20,P4-KBG
50FFC6,45 BLUE,UR-09915
A0853F,NAF205,N1322B
347414,HU.26-31A,HU26-31A
3532CA,T.23-11,T23-11
35350F,P.3M-08,P3M-08
3571C8,E.27-08,E27-08
3571D7,E.27-23,E27-23
02012F,211,CN-TMR
342490,T.21-10,T21-10
353042,UD.14-02,UD14-02
356341,T.24-01,T24-01
3571D3,E.27-19,E27-19
505EAD,OM-DOM,OM-JUM
344609,UD.14-04,UD14-04
355316,TR.20-01,TR20-01
40120F,G-ZFZF,G-EGRV
4403A2,OE-GFB,OE-GAG
353344,TR.20-03,TR20-03
881BC4,B.F21-6/63,BF21-6/63
34338A,T.19A-01,T19A-01
3474D7,HU.26-37A,HU26-37A
3532C8,TK.23-09,TK23-09
3532CD,T.23-13,T23-13
4D028C,LX-HHO,LX-LAR
353542,D.4-08,D4-08
356342,T.24-02,T24-02
3571D5,E.27-21,E27-21
3571D6,E.27-22,E27-22
342696,D.4-02,D4-02
3432CD,T.19B-21,T19B-21
3435CC,HU.26-02,HU26-02
3532C1,T.23-01,T23-01
3532C2,T.23-04,T23-04
359209,HU.21-07,HU21-07
3593C8,HE.26-20,HE26-20
4402B9,OE-INC,OE-LOA
71002E,HZ-A42,HZ-SKY
71C566,21-001,HL8566
881B71,B.L18-2/59,BL18-2/59
34158A,T.21-05,T21-05
34308C,TK.10-12,TK10-12
359412,HE.26-27,HE26-27
4058E3,G-DAXA,G-ROYM
4D204D,9H-MIM,9H-UNA
899015,B-18811,B-18701
3571C2,E.27-02,E27-02
AE51A5,11-20345,10-20345
341581,T.21-03,T21-03
3543C5,HD.21-16,HD21-16
355290,CE.16-10,CE16-10
3571C6,E.27-06,E27-06
440300,OE-ILS,OE-GMA
4D021E,LX-AAA,LX-FLY
4D215A,9H-CHL,9H-CBB
4D216F,9H-ORNET,9H-GIO
7821A3,B-72G3,B-32G3
881B70,B.L18-1/59,BL18-1/59
881BC5,B.F21-7/63,BF21-7/63
8990F7,B-16866,B-16829
0B4033,TG-COH,TG-CCH
34308A,T.10-10,T10-10
3571C7,E.27-07,E27-07
E49DA4,FAB8821,8821
C0007D,C-FAEU,C-AEU
C030D9,C-FSMY,C-SMY
C00014,C-FAAT,C-AAT
C00083,C-FAFA,C-AFA
C000B7,C-FAHA,C-AHA
C000D2,C-FAIB,C-AIB
C0010B,C-FAKG,C-AKG
C002C0,C-FBBB,C-BBB
C00313,C-FBEG,C-BEG
C0031F,C-FBES,C-BES
C00351,C-FBGQ,C-BGQ
C0037F,C-FBIK,C-BIK
C00495,C-FBTC,C-BTC
C00769,C-FCUY,C-CUY
C0084F,C-FDDU,C-DDU
C0099E,C-FDQR,C-DQR
C009F1,C-FDTW,C-DTW
C00A34,C-FDWL,C-DWL
C00A7E,C-FDZH,C-DZH
C00B18,C-FEFF,C-EFF
C00BE2,C-FEMZ,C-EMZ
C00C4E,C-FERD,C-ERD
C00DFC,C-FFHR,C-FHR
C00E04,C-FFHZ,C-FHZ
C01059,C-FGEY,C-GEY
C01179,C-FGQA,C-GQA
C011F0,C-FGUP,C-GUP
C011F1,C-FGUQ,C-GUQ
C01212,C-FGVX,C-GVX
C01222,C-FGWN,C-GWN
C0132A,C-FHGR,C-HGR
C0143F,C-FHRI,C-HRI
C01517,C-FHZQ,C-HZQ
C015EE,C-FIHX,C-IHX
C019BF,C-FJTM,C-JTM
C01B0C,C-FKGH,C-KGH
C01C79,C-FKUI,C-KUI
C01D15,CF-LAI,C-LAI
C01D78,C-FLED,C-LED
C020A3,C-FMJI,C-MJI
C02123,C-FMOG,C-MOG
C02247,C-FMZM,C-MZM
C023DE,C-FNPD,C-NPD
C0247B,C-FNVE,C-NVE
C026CA,C-FORX,C-ORX
C0279F,C-FPAC,C-PAC
C0291F,C-FPOW,C-POW
C02931,C-FPPO,C-PPO
C02984,C-FPST,C-PST
C02A1E,C-FPYR,C-PYR
C02AB2,C-FQEJ,C-QEJ
C02B16,C-FQIF,C-QIF
C02B27,C-FQIW,C-QIW
C02B76,C-FQLX,C-QLX
C02D84,C-FRGD,C-RGD
C02DFD,C-FRKU,C-RKU
C02ECB,C-FRSS,C-RSS
C02F33,C-FRWS,C-RWS
C030FC,C-FSOH,C-SOH
C03129,C-FSQA,C-SQA
C0316B,C-FSSO,C-SSO
C03175,C-FSSY,C-SSY
C03456,C-FTVH,C-TVH
C03610,C-FUMH,C-UMH
C03678,C-FUQH,C-UQH
C036C6,C-FUTH,C-UTH
C037F8,C-FVFB,C-VFB
C038DC,C-FVNV,C-VNV
C0392A,C-FVQV,C-VQV
C039F8,C-FVYT,C-VYT
C03AAE,C-FWFT,C-WFT
C03BE1,C-FWRO,C-WRO
C03BEC,C-FWRZ,C-WRZ
C03C55,C-FWWA,C-WWA
C03D48,C-FXFJ,C-XFJ
C03D4A,C-FXFL,C-XFL
C03F09,C-FXWQ,C-XWQ
C04199,C-FYVW,C-YVW
C0419A,C-FYVX,C-YVX
C0420C,C-FZAH,C-ZAH
C04333,C-FZLQ,C-ZLQ
C043A3,C-FZPY,C-ZPY
C0022A,C-FAVH,C-AVH
C0027F,C-FAYO,C-AYO
C0038E,C-FBIZ,C-BIZ
C00428,C-FBOX,C-BOX
C00468,C-FBRJ,C-BRJ
C00653,C-FCKG,C-CKG
C00702,C-FCQZ,C-CQZ
C0079D,C-FCWY,C-CWY
C008D1,C-FDIU,C-DIU
C00AE2,C-FEDD,C-EDD
C00E85,C-FFMY,C-FMY
C00F0C,C-FFSD,C-FSD
C010AB,C-FGIC,C-GIC
C0116C,C-FGPN,C-GPN
C011AA,C-FGRX,C-GRX
C011E9,C-FGUI,C-GUI
C011EE,C-FGUN,C-GUN
C013A7,C-FHLM,C-HLM
C013AE,C-FHLT,C-HLT
C013B9,C-FHME,C-HME
C013FD,C-FHOU,C-HOU
C01497,C-FHUS,C-HUS
C01507,C-FHZA,C-HZA
C018A8,C-FJIT,C-JIT
C01CE1,C-FKYI,C-KYI
C01D7A,C-FLEF,C-LEF
C01E41,C-FLLW,C-LLW
C01F4E,C-FLWF,C-LWF
C020F2,C-FMMJ,C-MMJ
C0224A,C-FMZP,C-MZP
C02256,C-FNAB,C-NAB
C0236F,C-FNKW,C-NKW
C02457,C-FNTU,C-NTU
C02B52,C-FQKN,C-QKN
C02C7F,C-FQWC,C-QWC
C02D6C,C-FRFF,C-RFF
C02E53,C-FROC,C-ROC
C02ED7,C-FRTE,C-RTE
C0325A,C-FTBT,C-TBT
C034AC,C-FTYP,C-TYP
C034DF,C-FUAO,C-UAO
C03651,C-FUOU,C-UOU
C03662,C-FUPL,C-UPL
C038CF,C-FVNI,C-VNI
C03915,C-FVQA,C-VQA
C03A9E,C-FWFD,C-WFD
C03B79,C-FWNO,C-WNO
C03C8F,C-FWYG,C-WYG
C03CDA,C-FXBD,C-XBD
C03DDC,C-FXLB,C-XLB
C03E71,C-FXQU,C-XQU
C03E90,C-FXRZ,C-XRZ
C03F11,C-FXWY,C-XWY
C03F24,C-FXXR,C-XXR
C03F31,C-FXYE,C-XYE
C0419C,C-FYVZ,C-YVZ
C041D4,C-FYYD,C-YYD
C0427F,C-FZES,C-ZES
C04392,C-FZPH,C-ZPH
C043B0,C-FZQL,C-ZQL
C000EE,C-FAJD,C-AJD
C00187,C-FAPA,C-APA
C00294,C-FAZJ,C-AZJ
C00498,C-FBTF,C-BTF
C0049C,C-FBTJ,C-BTJ
C0050F,C-FBXU,C-BXU
C0057B,C-FCBY,C-CBY
C0066D,C-FCLG,C-CLG
C008E9,C-FDJS,C-DJS
C00909,C-FDKY,C-DKY
C00AA6,C-FEAV,C-EAV
C00AAB,C-FEBA,C-EBA
C00C3A,C-FEQJ,C-EQJ
C00C87,C-FETI,C-ETI
C00E3A,C-FFKB,C-FKB
C00E7E,C-FFMR,C-FMR
C00EFB,C-FFRM,C-FRM
C010C1,C-FGIY,C-GIY
C01173,C-FGPU,C-GPU
C011C6,C-FGSZ,C-GSZ
C0121D,C-FGWI,C-GWI
C01339,C-FHHG,C-HHG
C01454,C-FHSD,C-HSD
C014D8,C-FHXF,C-HXF
C015D6,C-FIGZ,C-IGZ
C015FE,C-FIIN,C-IIN
C017CB,C-FJAG,C-JAG
C0192F,C-FJNY,C-JNY
C01A68,C-FJZZ,C-JZZ
C01AAD,C-FKCQ,C-KCQ
C01BB6,C-FKMV,C-KMV
C01C58,C-FKTB,C-KTB
C01DEC,C-FLIP,C-LIP
C01F32,C-FLVD,C-LVD
C01F3F,C-FLVQ,C-LVQ
C020CC,C-FMKX,C-MKX
C020D6,C-FMLH,C-MLH
C02278,C-FNBJ,C-NBJ
C022ED,C-FNFW,C-NFW
C02350,C-FNJR,C-NJR
C02364,C-FNKL,C-NKL
C0245C,C-FNTZ,C-NTZ
C0276B,C-FOYC,C-OYC
C02934,C-FPPR,C-PPR
C029B4,C-FPUP,C-PUP
C02AE8,C-FQGL,C-QGL
C02BA0,C-FQNN,C-QNN
C02D58,C-FREL,C-REL
C03070,C-FSIX,C-SIX
C030CE,C-FSMN,C-SMN
C031AF,C-FSVE,C-SVE
C03259,C-FTBS,C-TBS
C033F1,C-FTRK,C-TRK
C035E4,C-FUKP,C-UKP
C0367D,C-FUQM,C-UQM
C03896,C-FVLD,C-VLD
C039E1,C-FVXW,C-VXW
C03ABB,C-FWGG,C-WGG
C03B68,C-FWMX,C-WMX
C03CDB,C-FXBE,C-XBE
C03D08,C-FXCX,C-XCX
C03D1E,C-FXDT,C-XDT
C0409D,C-FYME,C-YME
C0417D,C-FYUU,C-YUU
C04188,C-FYVF,C-YVF
C04197,C-FYVU,C-YVU
C041DC,C-FYYL,C-YYL
C04214,C-FZAP,C-ZAP
C042B3,C-FZGS,C-ZGS
C04372,C-FZOB,C-ZOB
C0437B,C-FZOK,C-ZOK
C04399,C-FZPO,C-ZPO
C003C9,C-FBLG,C-BLG
C007A5,C-FCXG,C-CXG
C00813,C-FDBM,C-DBM
C00939,C-FDMU,C-DMU
C00978,C-FDPF,C-DPF
C00A4C,C-FDXJ,C-DXJ
C00A84,C-FDZN,C-DZN
C00CD5,C-FEWI,C-EWI
C00D0B,C-FEYK,C-EYK
C00DE7,C-FFGW,C-FGW
C01394,C-FHKT,C-HKT
C014B8,C-FHVZ,C-HVZ
C015EA,C-FIHT,C-IHT
C01600,C-FIIP,C-IIP
C016B2,C-FIPL,C-IPL
C01827,C-FJDU,C-JDU
C01994,C-FJRV,C-JRV
C01A0E,C-FJWN,C-JWN
C01A77,C-FKAO,C-KAO
C01BB0,C-FKMP,C-KMP
C01BB1,C-FKMQ,C-KMQ
C01C2A,C-FKRH,C-KRH
C01E44,C-FLLZ,C-LLZ
C01F51,C-FLWI,C-LWI
C0234A,C-FNJL,C-NJL
C023E2,C-FNPH,C-NPH
C025B0,C-FOHB,C-OHB
C027E4,C-FPCT,C-PCT
C0281F,C-FPFA,C-PFA
C02853,C-FPHA,C-PHA
C02874,C-FPIH,C-PIH
C029C4,C-FPVF,C-PVF
C02CE0,C-FQZV,C-QZV
C02D16,C-FRBX,C-RBX
C02E0C,C-FRLJ,C-RLJ
C02EEA,C-FRTX,C-RTX
C0306C,C-FSIT,C-SIT
C030B9,C-FSLS,C-SLS
C03162,C-FSSF,C-SSF
C03184,C-FSTN,C-STN
C0320A,C-FSYR,C-SYR
C0324A,C-FTBD,C-TBD
C033D6,C-FTQJ,C-TQJ
C03455,C-FTVG,C-TVG
C03658,C-FUPB,C-UPB
C0375A,C-FUYZ,C-UYZ
C0387D,C-FVKE,C-VKE
C03944,C-FVRV,C-VRV
C0395E,C-FVSV,C-VSV
C03CEB,C-FXBU,C-XBU
C03D76,C-FXHD,C-XHD
C03EB4,C-FXTJ,C-XTJ
C03F83,C-FYBI,C-YBI
C04061,C-FYJW,C-YJW
C04063,C-FYJY,C-YJY
C040F8,C-FYPR,C-YPR
C04169,C-FYUA,C-YUA
C0416F,C-FYUG,C-YUG
C04360,C-FZNJ,C-ZNJ
C000B4,C-FAGX,C-AGX
C00193,C-FAPM,C-APM
C0019F,C-FAPY,C-APY
C0029A,C-FAZP,C-AZP
C00420,C-FBOP,C-BOP
C00566,C-FCBD,C-CBD
C005DC,C-FCFR,C-CFR
C0062F,C-FCIW,C-CIW
C0081B,C-FDBU,C-DBU
C00A7F,C-FDZI,C-DZI
C00AA5,C-FEAU,C-EAU
C00B7F,C-FEJE,C-EJE
C00BCA,C-FEMB,C-EMB
C00BED,C-FENK,C-ENK
C00CD3,C-FEWG,C-EWG
C00D04,C-FEYD,C-EYD
C00D31,C-FEZW,C-EZW
C00D39,C-FFAE,C-FAE
C00D52,C-FFBD,C-FBD
C00DA5,C-FFEI,C-FEI
C00DA6,C-FFEJ,C-FEJ
C00E19,C-FFIU,C-FIU
C00E38,C-FFJZ,C-FJZ
C010DD,C-FGKA,C-GKA
C01147,C-FGOC,C-GOC
C011BD,C-FGSQ,C-GSQ
C01221,C-FGWM,C-GWM
C01288,C-FHAL,C-HAL
C0138E,C-FHKN,C-HKN
C014F3,C-FHYG,C-HYG
C015DD,C-FIHG,C-IHG
C0182F,C-FJEC,C-JEC
C0191C,C-FJNF,C-JNF
C0191E,C-FJNH,C-JNH
C019FB,C-FJVU,C-JVU
C01C04,C-FKPV,C-KPV
C01EE8,C-FLSH,C-LSH
C01F49,C-FLWA,C-LWA
C02003,C-FMDE,C-MDE
C020AC,C-FMJR,C-MJR
C02242,C-FMZH,C-MZH
C02440,C-FNSX,C-NSX
C02442,C-FNSZ,C-NSZ
C02515,C-FOBC,C-OBC
C025A5,C-FOGQ,C-OGQ
C025E7,C-FOJE,C-OJE
C02674,C-FOOP,C-OOP
C02784,C-FOZB,C-OZB
C02924,C-FPPB,C-PPB
C02974,C-FPSD,C-PSD
C02A1A,C-FPYN,C-PYN
C02A22,C-FPYV,C-PYV
C02B1E,C-FQIN,C-QIN
C02B48,C-FQKD,C-QKD
C02CC1,C-FQYQ,C-QYQ
C02DD2,C-FRJD,C-RJD
C02E81,C-FRPW,C-RPW
C02EF4,C-FRUH,C-RUH
C02F07,C-FRVA,C-RVA
C02FAB,C-FSBI,C-SBI
C02FCF,C-FSCS,C-SCS
C0313B,C-FSQS,C-SQS
C032BC,C-FTFN,C-TFN
C03418,C-FTSX,C-TSX
C03515,C-FUCQ,C-UCQ
C036F6,C-FUVD,C-UVD
C037CE,C-FVDL,C-VDL
C03897,C-FVLE,C-VLE
C03943,C-FVRU,C-VRU
C039D0,C-FVXF,C-VXF
C03A47,C-FWBU,C-WBU
C03A81,C-FWEA,C-WEA
C03C50,C-FWVV,C-WVV
C03D99,C-FXIM,C-XIM
C03F2C,C-FXXZ,C-XXZ
C03FCB,C-FYEC,C-YEC
C03FDB,C-FYES,C-YES
C04080,C-FYLB,C-YLB
C0439E,C-FZPT,C-ZPT
C043A4,C-FZPZ,C-ZPZ
C04422,C-FZUV,C-ZUV
C0001E,C-FABD,C-ABD
C00073,C-FAEK,C-AEK
C003CD,C-FBLK,C-BLK
C00476,C-FBRX,C-BRX
C00651,C-FCKE,C-CKE
C00661,C-FCKU,C-CKU
C00752,C-FCUB,C-CUB
C007CA,C-FCYR,C-CYR
C00845,C-FDDK,C-DDK
C0087C,C-FDFN,C-DFN
C0098E,C-FDQB,C-DQB
C009A4,C-FDQX,C-DQX
C009E6,C-FDTL,C-DTL
C00A39,C-FDWQ,C-DWQ
C00B2B,C-FEFY,C-EFY
C00B5C,C-FEHV,C-EHV
C00BEF,C-FENM,C-ENM
C00CC2,C-FEVP,C-EVP
C00D33,C-FEZY,C-EZY
C00EAD,C-FFOM,C-FOM
C03964,C-FVTB,C-VTB
C01084,C-FGGP,C-GGP
C01194,C-FGRB,C-GRB
C0139C,C-FHLB,C-HLB
C014E6,C-FHXT,C-HXT
C016C1,C-FIQA,C-IQA
C0177F,C-FIXI,C-IXI
C01811,C-FJCY,C-JCY
C0183B,C-FJEO,C-JEO
C018CB,C-FJKC,C-JKC
C018EE,C-FJLL,C-JLL
C01937,C-FJOG,C-JOG
C01A3C,C-FJYH,C-JYH
C01ADB,C-FKEK,C-KEK
C01EEF,C-FLSO,C-LSO
C01F21,C-FLUM,C-LUM
C01FA7,C-FLZQ,C-LZQ
C020A4,C-FMJJ,C-MJJ
C022D5,C-FNEY,C-NEY
C02353,C-FNJU,C-NJU
C02360,C-FNKH,C-NKH
C02B8A,C-FQMR,C-QMR
C02C2A,C-FQSV,C-QSV
C02D11,C-FRBS,C-RBS
C02D77,C-FRFQ,C-RFQ
C03138,C-FSQP,C-SQP
C033DB,C-FTQO,C-TQO
C033DF,C-FTQS,C-TQS
C033E2,C-FTQV,C-TQV
C0346E,C-FTWF,C-TWF
C0352A,C-FUDL,C-UDL
C035BE,C-FUJD,C-UJD
C036BE,C-FUSZ,C-USZ
C0386C,C-FVJN,C-VJN
C03B42,C-FWLL,C-WLL
C03D96,C-FXIJ,C-XIJ
C03E1B,C-FXNM,C-XNM
