icao_address,mictronics_reg,adsbx_reg
C03546,C-FUEN,C-UEN
C036AF,C-FUSK,C-USK
C0377A,C-FVAF,C-VAF
C0385A,C-FVIV,C-VIV
C038AD,C-FVMA,C-VMA
C039AB,C-FVVU,C-VVU
C03B99,C-FWOU,C-WOU
C03BEE,C-FWSB,C-WSB
C03C58,C-FWWD,C-WWD
C03CCF,C-FXAS,C-XAS
C03EF5,C-FXVW,C-XVW
C03F2F,C-FXYC,C-XYC
C04013,C-FYGW,C-YGW
C0426F,C-FZEC,C-ZEC
C042A6,C-FZGF,C-ZGF
C043D8,C-FZRZ,C-ZRZ
C0444A,C-FZWJ,C-ZWJ
C0011D,C-FAKY,C-AKY
C00330,C-FBFJ,C-BFJ
C00461,C-FBRC,C-BRC
C00567,C-FCBE,C-CBE
C0061D,C-FCIE,C-CIE
C00740,C-FCTJ,C-CTJ
C00770,C-FCVF,C-CVF
C00A61,C-FDYE,C-DYE
C00A90,C-FDZZ,C-DZZ
C00B32,C-FEGF,C-EGF
C00B6B,C-FEIK,C-EIK
C00EA3,C-FFOC,C-FOC
C01081,C-FGGM,C-GGM
C010AE,C-FGIF,C-GIF
C01142,C-FGNX,C-GNX
C011BA,C-FGSN,C-GSN
C01488,C-FHUD,C-HUD
C014EB,C-FHXY,C-HXY
C0153C,C-FIBB,C-IBB
C01559,C-FICE,C-ICE
C016C5,C-FIQE,C-IQE
C01877,C-FJGW,C-JGW
C01888,C-FJHN,C-JHN
C018D2,C-FJKJ,C-JKJ
C019DD,C-FJUQ,C-JUQ
C01A93,C-FKBQ,C-KBQ
C01B8E,C-FKLH,C-KLH
C01BDC,C-FKOH,C-KOH
C01C55,C-FKSY,C-KSY
C01DBD,C-FLGU,C-LGU
C0231D,C-FNHS,C-NHS
C02377,C-FNLE,C-NLE
C0245A,C-FNTX,C-NTX
C0259A,C-FOGF,C-OGF
C0265C,C-FONR,C-ONR
C0279C,C-FOZZ,C-OZZ
C028B4,C-FPKT,C-PKT
C028D6,C-FPMB,C-PMB
C02A42,C-FQAB,C-QAB
C02C06,C-FQRL,C-QRL
C02D69,C-FRFC,C-RFC
C02E1C,C-FRLZ,C-RLZ
C02EEC,C-FRTZ,C-RTZ
C03040,C-FSHB,C-SHB
C030C3,C-FSMC,C-SMC
C031D1,C-FSWM,C-SWM
C033DC,C-FTQP,C-TQP
C035D1,C-FUJW,C-UJW
C037AE,C-FVCF,C-VCF
C03823,C-FVGS,C-VGS
C0388D,C-FVKU,C-VKU
C03990,C-FVUT,C-VUT
C039BC,C-FVWL,C-VWL
C03A9D,C-FWFC,C-WFC
C03AE8,C-FWHZ,C-WHZ
C03BD5,C-FWRC,C-WRC
C03BFD,C-FWSQ,C-WSQ
C03CA6,C-FWZD,C-WZD
C03E1F,C-FXNQ,C-XNQ
C03F5A,C-FXZT,C-XZT
C03FA6,C-FYCR,C-YCR
C0400B,C-FYGO,C-YGO
C04131,C-FYRW,C-YRW
C041D3,C-FYYC,C-YYC
C0438D,C-FZPC,C-ZPC
C04396,C-FZPL,C-ZPL
C001B0,C-FAQP,C-AQP
C0027B,C-FAYK,C-AYK
C00568,C-FCBF,C-CBF
C005CF,C-FCFE,C-CFE
C008B4,C-FDHR,C-DHR
C00985,C-FDPS,C-DPS
C00B03,C-FEEK,C-EEK
C00CAC,C-FEUT,C-EUT
C00D69,C-FFCA,C-FCA
C00DDB,C-FFGK,C-FGK
C00EAA,C-FFOJ,C-FOJ
C00F72,C-FFWB,C-FWB
C00FC2,C-FFZD,C-FZD
C00FDC,C-FGAD,C-GAD
C010BE,C-FGIV,C-GIV
C010D8,C-FGJV,C-GJV
C0120C,C-FGVR,C-GVR
C01279,C-FGZW,C-GZW
C01297,C-FHBA,C-HBA
C012DC,C-FHDR,C-HDR
C012F8,C-FHET,C-HET
C01367,C-FHJA,C-HJA
C0140C,C-FHPJ,C-HPJ
C0148D,C-FHUI,C-HUI
C015A1,C-FIEY,C-IEY
C015E5,C-FIHO,C-IHO
C018DF,C-FJKW,C-JKW
C01963,C-FJPY,C-JPY
C01B58,C-FKJF,C-KJF
C01B6B,C-FKJY,C-KJY
C01BE3,C-FKOO,C-KOO
C01C2F,C-FKRM,C-KRM
C01CCE,C-FKXP,C-KXP
C01E07,C-FLJQ,C-LJQ
C01E83,C-FLOK,C-LOK
C02036,C-FMFD,C-MFD
C0203C,C-FMFJ,C-MFJ
C020CF,C-FMLA,C-MLA
C02109,C-FMNG,C-MNG
C0227C,C-FNBN,C-NBN
C02819,C-FPEU,C-PEU
C02844,C-FPGL,C-PGL
C0299D,C-FPTS,C-PTS
C02ADD,C-FQGA,C-QGA
C02B75,C-FQLW,C-QLW
C02BFA,C-FQQZ,C-QQZ
C02E62,C-FROR,C-ROR
C02F32,C-FRWR,C-RWR
C03256,C-FTBP,C-TBP
C0326E,C-FTCN,C-TCN
C032B9,C-FTFK,C-TFK
C0336C,C-FTMH,C-TMH
C03401,C-FTSA,C-TSA
C03411,C-FTSQ,C-TSQ
C037B0,C-FVCH,C-VCH
C039EE,C-FVYJ,C-VYJ
C03A37,C-FWBE,C-WBE
C03ACC,C-FWGX,C-WGX
C03C45,C-FWVK,C-WVK
C03DBC,C-FXJV,C-XJV
C03EDB,C-FXUW,C-XUW
C03F6B,C-FYAK,C-YAK
C03FF2,C-FYFP,C-YFP
C0402E,C-FYHX,C-YHX
C043C7,C-FZRI,C-ZRI
C04475,C-FZYA,C-ZYA
C000E8,C-FAIX,C-AIX
C000F1,C-FAJG,C-AJG
C0022C,C-FAVJ,C-AVJ
C00276,C-FAYF,C-AYF
C00344,C-FBGD,C-BGD
C0051A,C-FBYF,C-BYF
C0091C,C-FDLR,C-DLR
C0098C,C-FDPZ,C-DPZ
C009CA,C-FDSJ,C-DSJ
C00A87,C-FDZQ,C-DZQ
C00B79,C-FEIY,C-EIY
C00C68,C-FESD,C-ESD
C00D5F,C-FFBQ,C-FBQ
C00E2C,C-FFJN,C-FJN
C00E88,C-FFNB,C-FNB
C00ED1,C-FFPW,C-FPW
C00F09,C-FFSA,C-FSA
C043B4,C-FZB4,C-FZQP
C050C4,C050C4,C-GEPF
C012B3,C-FHCC,C-HCC
C01325,C-FHGM,C-HGM
C01357,C-FHIK,C-HIK
C0142E,C-FHQR,C-HQR
C015E3,C-FIHM,C-IHM
C01700,C-FISL,C-ISL
C01926,C-FJNP,C-JNP
C01949,C-FJOY,C-JOY
C019F4,C-FJVN,C-JVN
C01A2D,C-FJXS,C-JXS
C01ABD,C-FKDG,C-KDG
C01B93,C-FKLM,C-KLM
C01E3C,C-FLLR,C-LLR
C01E76,C-FLNX,C-LNX
C01EE2,C-FLSB,C-LSB
C02124,C-FMOH,C-MOH
C02135,C-FMOY,C-MOY
C021E4,C-FMVR,C-MVR
C021FF,C-FMWS,C-MWS
C027E3,C-FPCS,C-PCS
C02805,C-FPEA,C-PEA
C0286E,C-FPIB,C-PIB
C028B1,C-FPKQ,C-PKQ
C028BE,C-FPLD,C-PLD
C02C39,C-FQTK,C-QTK
C02D29,C-FRCQ,C-RCQ
C02E74,C-FRPJ,C-RPJ
C0325B,C-FTBU,C-TBU
C032B5,C-FTFG,C-TFG
C0341B,C-FTTA,C-TTA
C0359D,C-FUHW,C-UHW
C037A6,C-FVBX,C-VBX
C03927,C-FVQS,C-VQS
C039FC,C-FVYX,C-VYX
C03A08,C-FVZJ,C-VZJ
C03B17,C-FWJU,C-WJU
C03C9B,C-FWYS,C-WYS
C03CB3,C-FWZQ,C-WZQ
C03EEF,C-FXVQ,C-XVQ
C04108,C-FYQH,C-YQH
C0413A,C-FYSF,C-YSF
C0437C,C-FZOL,C-ZOL
C04452,C-FZWR,C-ZWR
C0005B,C-FADM,C-ADM
C001B4,C-FAQT,C-AQT
C00311,C-FBEE,C-BEE
C0031A,C-FBEN,C-BEN
C0036F,C-FBHU,C-BHU
C00385,C-FBIQ,C-BIQ
C003B5,C-FBKM,C-BKM
C003F9,C-FBNC,C-BNC
C00412,C-FBOB,C-BOB
C00462,C-FBRD,C-BRD
C004C1,C-FBUU,C-BUU
C00517,C-FBYC,C-BYC
C00527,C-FBYS,C-BYS
C0063C,C-FCJJ,C-CJJ
C0084C,C-FDDR,C-DDR
C009BD,C-FDRW,C-DRW
C009FE,C-FDUJ,C-DUJ
C00AA0,C-FEAP,C-EAP
C00B0D,C-FEEU,C-EEU
C00B24,C-FEFR,C-EFR
C00BE7,C-FENE,C-ENE
C00ED5,C-FFQA,C-FQA
C00F9A,C-FFXP,C-FXP
C0125E,C-FGYV,C-GYV
C012C8,C-FHCX,C-HCX
C013C6,C-FHMR,C-HMR
C01550,C-FIBV,C-IBV
C015F4,C-FIID,C-IID
C01626,C-FIKB,C-IKB
C0173C,C-FIUT,C-IUT
C01793,C-FIYC,C-IYC
C018B2,C-FJJD,C-JJD
C0191B,C-FJNE,C-JNE
C01928,C-FJNR,C-JNR
C01950,C-FJPF,C-JPF
C01965,C-FJQA,C-JQA
C01A0A,C-FJWJ,C-JWJ
C01A1D,C-FJXC,C-JXC
C01A5F,C-FJZQ,C-JZQ
C01B35,C-FKHW,C-KHW
C01CFF,C-FKZM,C-KZM
C01D02,C-FKZP,C-KZP
C01D46,C-FLCF,C-LCF
C01F44,C-FLVV,C-LVV
C022D2,C-FNEV,C-NEV
C02329,C-FNIE,C-NIE
C02439,C-FNSQ,C-NSQ
C0257D,C-FOFC,C-OFC
C02700,C-FOTZ,C-OTZ
C02A17,C-FPYK,C-PYK
C02B88,C-FQMP,C-QMP
C02BFB,C-FQRA,C-QRA
C02CEA,C-FRAF,C-RAF
C02D93,C-FRGS,C-RGS
C02E21,C-FRME,C-RME
C02E83,C-FRPY,C-RPY
C02F1E,C-FRVX,C-RVX
C03027,C-FSGC,C-SGC
C03056,C-FSHX,C-SHX
C03218,C-FSZF,C-SZF
C033E0,C-FTQT,C-TQT
C0346B,C-FTWC,C-TWC
C034B8,C-FTZB,C-TZB
C0351B,C-FUCW,C-UCW
C0379C,C-FVBN,C-VBN
C037A9,C-FVCA,C-VCA
C0386A,C-FVJL,C-VJL
C038A6,C-FVLT,C-VLT
C03C30,C-FWUP,C-WUP
C03F13,C-FXXA,C-XXA
C0415C,C-FYTN,C-YTN
C042B5,C-FZGU,C-ZGU
C042C6,C-FZHL,C-ZHL
C042EE,C-FZIZ,C-ZIZ
C04411,C-FZUE,C-ZUE
C003FE,C-FBNH,C-BNH
C005D3,C-FCFI,C-CFI
C00759,C-FCUI,C-CUI
C00873,C-FDFE,C-DFE
C0088F,C-FDGG,C-DGG
C00892,C-FDGJ,C-DGJ
C008D0,C-FDIT,C-DIT
C008E3,C-FDJM,C-DJM
C00AB8,C-FEBN,C-EBN
C00AD5,C-FECQ,C-ECQ
C00AE7,C-FEDI,C-EDI
C00B0C,C-FEET,C-EET
C00D87,C-FFDE,C-FDE
C00FC6,C-FFZH,C-FZH
C01045,C-FGEE,C-GEE
C0106F,C-FGFU,C-GFU
C010A4,C-FGHV,C-GHV
C0127B,C-FGZY,C-GZY
C012C2,C-FHCR,C-HCR
C01321,C-FHGI,C-HGI
C01364,C-FHIX,C-HIX
C014F7,C-FHYK,C-HYK
C016D9,C-FIQY,C-IQY
C017A2,C-FIYR,C-IYR
C01A38,C-FJYD,C-JYD
C01C8D,C-FKVC,C-KVC
C01DB5,C-FLGM,C-LGM
C01DD5,C-FLHS,C-LHS
C01F36,C-FLVH,C-LVH
C020A1,C-FMJG,C-MJG
C02171,C-FMRG,C-MRG
C021DF,C-FMVM,C-MVM
C022F7,C-FNGG,C-NGG
C0232C,C-FNIH,C-NIH
C0242E,C-FNSF,C-NSF
C025C8,C-FOHZ,C-OHZ
C02AF7,C-FQHA,C-QHA
C02C65,C-FQVC,C-QVC
C02CBC,C-FQYL,C-QYL
C02E35,C-FRMY,C-RMY
C02E51,C-FROA,C-ROA
C02F31,C-FRWQ,C-RWQ
C03134,C-FSQL,C-SQL
C0326F,C-FTCO,C-TCO
C0347C,C-FTWT,C-TWT
C034CB,C-FTZU,C-TZU
C0356D,C-FUGA,C-UGA
C03619,C-FUMQ,C-UMQ
C03623,C-FUNA,C-UNA
C036CC,C-FUTN,C-UTN
C03784,C-FVAP,C-VAP
C037FD,C-FVFG,C-VFG
C03827,C-FVGW,C-VGW
C03849,C-FVIE,C-VIE
C03856,C-FVIR,C-VIR
C03895,C-FVLC,C-VLC
C03908,C-FVPN,C-VPN
C0399A,C-FVVD,C-VVD
C03A3F,C-FWBM,C-WBM
C03A41,C-FWBO,C-WBO
C03A53,C-FWCG,C-WCG
C03B14,C-FWJR,C-WJR
C03BAF,C-FWPQ,C-WPQ
C03C6F,C-FWXA,C-WXA
C03D18,C-FXDN,C-XDN
C03D74,C-FXHB,C-XHB
C03D9E,C-FXIR,C-XIR
C03F68,C-FYAH,C-YAH
C03FDA,C-FYER,C-YER
C0403A,C-FYIJ,C-YIJ
C04073,C-FYKO,C-YKO
C0421C,C-FZAX,C-ZAX
C04270,C-FZED,C-ZED
C04288,C-FZFB,C-ZFB
C042A2,C-FZGB,C-ZGB
C042B4,C-FZGT,C-ZGT
C04338,C-FZLV,C-ZLV
C04445,C-FZWE,C-ZWE
C0444E,C-FZWN,C-ZWN
C04466,C-FZXL,C-ZXL
C00216,C-FAUN,C-AUN
C00268,C-FAXR,C-AXR
C00356,C-FBGV,C-BGV
C00569,C-FCBG,C-CBG
C0065D,C-FCKQ,C-CKQ
C0068B,C-FCMK,C-CMK
C006BB,C-FCOG,C-COG
C0082A,C-FDCJ,C-DCJ
C00854,C-FDDZ,C-DDZ
C00875,C-FDFG,C-DFG
C009A8,C-FDRB,C-DRB
C00A2E,C-FDWF,C-DWF
C00A48,C-FDXF,C-DXF
C00C76,C-FESR,C-ESR
C00DD8,C-FFGH,C-FGH
C00FCD,C-FFZO,C-FZO
C0105A,C-FGEZ,C-GEZ
C0109C,C-FGHN,C-GHN
C0112B,C-FGNA,C-GNA
C01199,C-FGRG,C-GRG
C011B4,C-FGSH,C-GSH
C012FB,C-FHEW,C-HEW
C0145C,C-FHSL,C-HSL
C0146F,C-FHTE,C-HTE
C01599,C-FIEQ,C-IEQ
C01984,C-FJRF,C-JRF
C01C71,C-FKUA,C-KUA
C01C7B,C-FKUK,C-KUK
C01CB5,C-FKWQ,C-KWQ
C01D0A,C-FKZX,C-KZX
C01E2F,C-FLLE,C-LLE
C01FF6,C-FMCR,C-MCR
C020D8,C-FMLJ,C-MLJ
C02131,C-FMOU,C-MOU
C02132,C-FMOV,C-MOV
C021D8,C-FMVF,C-MVF
C024AC,C-FNXB,C-NXB
C025D9,C-FOIQ,C-OIQ
C025EB,C-FOJI,C-OJI
C0273B,C-FOWG,C-OWG
C0279D,C-FPAA,C-PAA
C02C15,C-FQSA,C-QSA
C02D6D,C-FRFG,C-RFG
C02EF9,C-FRUM,C-RUM
C03183,C-FSTM,C-STM
C03252,C-FTBL,C-TBL
C0325E,C-FTBX,C-TBX
C0327D,C-FTDC,C-TDC
C0329C,C-FTEH,C-TEH
C03469,C-FTWA,C-TWA
C0365E,C-FUPH,C-UPH
C037C2,C-FVCZ,C-VCZ
C0381C,C-FVGL,C-VGL
C03872,C-FVJT,C-VJT
C03A7D,C-FWDW,C-WDW
C03A82,C-FWEB,C-WEB
C03ACB,C-FWGW,C-WGW
C03D4C,C-FXFN,C-XFN
C03DCA,C-FXKJ,C-XKJ
C03DE8,C-FXLN,C-XLN
C03ED6,C-FXUR,C-XUR
C03F04,C-FXWL,C-XWL
C0429B,C-FZFU,C-ZFU
C0434A,C-FZMN,C-ZMN
C000DD,C-FAIM,C-AIM
C002C4,C-FBBF,C-BBF
C0046F,C-FBRQ,C-BRQ
C005BF,C-FCEO,C-CEO
C00615,C-FCHW,C-CHW
C007D2,C-FCYZ,C-CYZ
C007E9,C-FCZW,C-CZW
C00916,C-FDLL,C-DLL
C00AE9,C-FEDK,C-EDK
C00BC7,C-FELY,C-ELY
C00E13,C-FFIO,C-FIO
C00F98,C-FFXN,C-FXN
C010A5,C-FGHW,C-GHW
C010B9,C-FGIQ,C-GIQ
C011FD,C-FGVC,C-GVC
C01211,C-FGVW,C-GVW
C0191F,C-FJNI,C-JNI
C01C44,C-FKSH,C-KSH
C01CDF,C-FKYG,C-KYG
C02012,C-FMDT,C-MDT
C024F6,C-FNZX,C-NZX
C0262D,C-FOLW,C-OLW
C02716,C-FOUV,C-OUV
C02847,C-FPGO,C-PGO
C029A8,C-FPUD,C-PUD
C02B05,C-FQHO,C-QHO
C02C6F,C-FQVM,C-QVM
C02C8E,C-FQWR,C-QWR
C02DD9,C-FRJK,C-RJK
C02E8A,C-FRQF,C-RQF
C02F85,C-FRZW,C-RZW
C02FF4,C-FSED,C-SED
C02FFA,C-FSEJ,C-SEJ
C03043,C-FSHE,C-SHE
C030F5,C-FSOA,C-SOA
C031A3,C-FSUS,C-SUS
C031DE,C-FSWZ,C-SWZ
C03209,C-FSYQ,C-SYQ
C03412,C-FTSR,C-TSR
C0342A,C-FTTP,C-TTP
C03679,C-FUQI,C-UQI
C036E2,C-FUUJ,C-UUJ
C038C5,C-FVMY,C-VMY
C03929,C-FVQU,C-VQU
C03AFE,C-FWIV,C-WIV
C03B6A,C-FWMZ,C-WMZ
C03B98,C-FWOT,C-WOT
C03C46,C-FWVL,C-WVL
C03C87,C-FWXY,C-WXY
C03C99,C-FWYQ,C-WYQ
C03D26,C-FXEB,C-XEB
C0407A,C-FYKV,C-YKV
C040C4,C-FYNR,C-YNR
C04388,C-FZOX,C-ZOX
C04398,C-FZPN,C-ZPN
C043F4,C-FZTB,C-ZTB
C043FF,C-FZTM,C-ZTM
C0447A,C-FZYF,C-ZYF
C00034,C-FABZ,C-ABZ
C00164,C-FANR,C-ANR
C0034A,C-FBGJ,C-BGJ
C00391,C-FBJC,C-BJC
C0048E,C-FBSV,C-BSV
C00508,C-FBXN,C-BXN
C00579,C-FCBW,C-CBW
C00644,C-FCJR,C-CJR
C007A4,C-FCXF,C-CXF
C0094C,C-FDNN,C-DNN
C0098D,C-FDQA,C-DQA
C00A4E,C-FDXL,C-DXL
C00A89,C-FDZS,C-DZS
C00BA4,C-FEKP,C-EKP
C00E28,C-FFJJ,C-FJJ
C00FA4,C-FFXZ,C-FXZ
C0108C,C-FGGX,C-GGX
C01337,C-FHHE,C-HHE
C01362,C-FHIV,C-HIV
C0156C,C-FICX,C-ICX
C0157F,C-FIDQ,C-IDQ
C01592,C-FIEJ,C-IEJ
C01654,C-FILV,C-ILV
C01740,C-FIUX,C-IUX
C018F9,C-FJLW,C-JLW
C01900,C-FJMD,C-JMD
C0194E,C-FJPD,C-JPD
C01AD1,C-FKEA,C-KEA
C01D3B,C-FLBU,C-LBU
C01D80,C-FLEL,C-LEL
C021E9,C-FMVW,C-MVW
C02426,C-FNRX,C-NRX
C025A2,C-FOGN,C-OGN
C025F4,C-FOJR,C-OJR
C02869,C-FPHW,C-PHW
C02964,C-FPRN,C-PRN
C02990,C-FPTF,C-PTF
C02D08,C-FRBJ,C-RBJ
C02E2D,C-FRMQ,C-RMQ
C02E95,C-FRQQ,C-RQQ
C02EB0,C-FRRR,C-RRR
C0306A,C-FSIR,C-SIR
C03108,C-FSOT,C-SOT
C0317A,C-FSTD,C-STD
C031A9,C-FSUY,C-SUY
C0322B,C-FSZY,C-SZY
C0329D,C-FTEI,C-TEI
C033A1,C-FTOI,C-TOI
C034A8,C-FTYL,C-TYL
C0356E,C-FUGB,C-UGB
C035D5,C-FUKA,C-UKA
C036C9,C-FUTK,C-UTK
C037E9,C-FVEM,C-VEM
C03C4A,C-FWVP,C-WVP
C03C7E,C-FWXP,C-WXP
C03C8D,C-FWYE,C-WYE
C03DFF,C-FXMK,C-XMK
C03E6B,C-FXQO,C-XQO
C0401C,C-FYHF,C-YHF
C040F3,C-FYPM,C-YPM
C04106,C-FYQF,C-YQF
C04286,C-FZEZ,C-ZEZ
C042C3,C-FZHI,C-ZHI
C0436A,C-FZNT,C-ZNT
C00160,C-FANN,C-ANN
C0033E,C-FBFX,C-BFX
C008FF,C-FDKO,C-DKO
C00937,C-FDMS,C-DMS
C009DF,C-FDTE,C-DTE
C00B3B,C-FEGO,C-EGO
C00C09,C-FEOM,C-EOM
C00C5C,C-FERR,C-ERR
C00D2D,C-FEZS,C-EZS
C00D9A,C-FFDX,C-FDX
C00EF9,C-FFRK,C-FRK
C011DB,C-FGTU,C-GTU
C011E6,C-FGUF,C-GUF
C012A4,C-FHBN,C-HBN
C01304,C-FHFF,C-HFF
C0142A,C-FHQN,C-HQN
C014A4,C-FHVF,C-HVF
C01521,C-FIAA,C-IAA
C016A7,C-FIPA,C-IPA
C016FE,C-FISJ,C-ISJ
C019CB,C-FJTY,C-JTY
C01E54,C-FLMP,C-LMP
C01E5C,C-FLMX,C-LMX
C01F24,C-FLUP,C-LUP
C0201A,C-FMEB,C-MEB
C021EF,C-FMWC,C-MWC
C0266F,C-FOOK,C-OOK
C02740,C-FOWL,C-OWL
C027F1,C-FPDG,C-PDG
C02C2B,C-FQSW,C-QSW
C02D48,C-FRDV,C-RDV
C02D90,C-FRGP,C-RGP
C02E7E,C-FRPT,C-RPT
C02EF7,C-FRUK,C-RUK
C02F17,C-FRVQ,C-RVQ
C03036,C-FSGR,C-SGR
C030B6,C-FSLP,C-SLP
C034C0,C-FTZJ,C-TZJ
C035D0,C-FUJV,C-UJV
C03818,C-FVGH,C-VGH
C0397B,C-FVTY,C-VTY
C03A4E,C-FWCB,C-WCB
C03AD8,C-FWHJ,C-WHJ
C03CF6,C-FXCF,C-XCF
C03D04,C-FXCT,C-XCT
C03D51,C-FXFS,C-XFS
C03F49,C-FXZC,C-XZC
C040E2,C-FYOV,C-YOV
C0420A,C-FZAF,C-ZAF
C04232,C-FZBT,C-ZBT
C04302,C-FZJT,C-ZJT
C04322,C-FZKZ,C-ZKZ
C00060,C-FADR,C-ADR
C00137,C-FALY,C-ALY
C00244,C-FAWH,C-AWH
C0026C,C-FAXV,C-AXV
C003A1,C-FBJS,C-BJS
C003FB,C-FBNE,C-BNE
C0053F,C-FBZQ,C-BZQ
C00546,C-FBZX,C-BZX
C005AC,C-FCDV,C-CDV
C0069E,C-FCND,C-CND
C00779,C-FCVO,C-CVO
C0087E,C-FDFP,C-DFP
C00908,C-FDKX,C-DKX
C009A1,C-FDQU,C-DQU
C00A08,C-FDUT,C-DUT
C00A17,C-FDVI,C-DVI
C00AC3,C-FEBY,C-EBY
C00B77,C-FEIW,C-EIW
C00CFA,C-FEXT,C-EXT
C00D5C,C-FFBN,C-FBN
C00A57,C-FXDU,C-FDXU
C00FA0,C-FFXV,C-FXV
C0107F,C-FGGK,C-GGK
C01160,C-FGPB,C-GPB
C083E8,C-GYXT,C-GXYT
C012BF,C-FHCO,C-HCO
C0132C,C-FHGT,C-HGT
C0143D,C-FHRG,C-HRG
C01446,C-FHRP,C-HRP
C014F0,C-FHYD,C-HYD
C015CD,C-FIGQ,C-IGQ
C01643,C-FILE,C-ILE
C016CB,C-FIQK,C-IQK
C016FA,C-FISF,C-ISF
C0179E,C-FIYN,C-IYN
C0181D,C-FJDK,C-JDK
C018BB,C-FJJM,C-JJM
C0194A,C-FJOZ,C-JOZ
C01951,C-FJPG,C-JPG
C01A8C,C-FKBJ,C-KBJ
C01C7D,C-FKUM,C-KUM
C01C9E,C-FKVT,C-KVT
C01D52,C-FLCR,C-LCR
C01E9F,C-FLPM,C-LPM
C02030,C-FMEX,C-MEX
C0216F,C-FMRE,C-MRE
C0224B,C-FMZQ,C-MZQ
C023B0,C-FNNJ,C-NNJ
C024F4,C-FNZV,C-NZV
C025E3,C-FOJA,C-OJA
C026D4,C-FOSH,C-OSH
