icao_address,mictronics_reg,adsbx_reg
C02733,C-FOVY,C-OVY
C02BD8,C-FQPR,C-QPR
C02C82,C-FQWF,C-QWF
C02DBA,C-FRIF,C-RIF
C02E2C,C-FRMP,C-RMP
C02E63,C-FROS,C-ROS
C030A3,C-FSKW,C-SKW
C030D6,C-FSMV,C-SMV
C031A2,C-FSUR,C-SUR
C0346A,C-FTWB,C-TWB
C0365D,C-FUPG,C-UPG
C0382B,C-FVHA,C-VHA
C03850,C-FVIL,C-VIL
C03883,C-FVKK,C-VKK
C0390B,C-FVPQ,C-VPQ
C03924,C-FVQP,C-VQP
C03978,C-FVTV,C-VTV
C03995,C-FVUY,C-VUY
C039B6,C-FVWF,C-VWF
C03A36,C-FWBD,C-WBD
C03BA6,C-FWPH,C-WPH
C03C95,C-FWYM,C-WYM
C03D02,C-FXCR,C-XCR
C03D3D,C-FXEY,C-XEY
C03FB5,C-FYDG,C-YDG
C040EE,C-FYPH,C-YPH
C04241,C-FZCI,C-ZCI
C042AA,C-FZGJ,C-ZGJ
C042FC,C-FZJN,C-ZJN
C04431,C-FZVK,C-ZVK
C0000E,C-FAAN,C-AAN
C0001B,C-FABA,C-ABA
C000AE,C-FAGR,C-AGR
C000DA,C-FAIJ,C-AIJ
C000E5,C-FAIU,C-AIU
C00260,C-FAXJ,C-AXJ
C00277,C-FAYG,C-AYG
C00284,C-FAYT,C-AYT
C004FB,C-FBXA,C-BXA
C005E1,C-FCFW,C-CFW
C00765,C-FCUU,C-CUU
C008C7,C-FDIK,C-DIK
C008D4,C-FDIX,C-DIX
C00A54,C-FDXR,C-DXR
C00B83,C-FEJI,C-EJI
C00BAD,C-FEKY,C-EKY
C00C05,C-FEOI,C-EOI
C00C08,C-FEOL,C-EOL
C00D60,C-FFBR,C-FBR
C00EDE,C-FFQJ,C-FQJ
C00F5A,C-FFVD,C-FVD
C0100E,C-FGCB,C-GCB
C05067,C05067,C-GELQ
C05086,C05086,C-GEMV
C010ED,C-FGKQ,C-GKQ
C01105,C-FGLO,C-GLO
C01144,C-FGNZ,C-GNZ
C011E1,C-FGUA,C-GUA
C012D3,C-FHDI,C-HDI
C013A5,C-FHLK,C-HLK
C01457,C-FHSG,C-HSG
C014AE,C-FHVP,C-HVP
C01579,C-FIDK,C-IDK
C0161A,C-FIJP,C-IJP
C01718,C-FITJ,C-ITJ
C018A6,C-FJIR,C-JIR
C01923,C-FJNM,C-JNM
C0197D,C-FJQY,C-JQY
C019A3,C-FJSK,C-JSK
C019F7,C-FJVQ,C-JVQ
C01ABC,C-FKDF,C-KDF
C01B02,C-FKFX,C-KFX
C01C25,C-FKRC,C-KRC
C01D84,C-FLEP,C-LEP
C01E80,C-FLOH,C-LOH
C01F55,C-FLWM,C-LWM
C01F77,C-FLXU,C-LXU
C01F7C,C-FLXZ,C-LXZ
C020C2,C-FMKN,C-MKN
C020EF,C-FMMG,C-MMG
C021F7,C-FMWK,C-MWK
C023E3,C-FNPI,C-NPI
C027CC,C-FPBV,C-PBV
C028F3,C-FPNE,C-PNE
C029C2,C-FPVD,C-PVD
C02BB3,C-FQOG,C-QOG
C02C07,C-FQRM,C-QRM
C02D67,C-FRFA,C-RFA
C02EC5,C-FRSM,C-RSM
C02EF1,C-FRUE,C-RUE
C03014,C-FSFJ,C-SFJ
C0311D,C-FSPO,C-SPO
C034A4,C-FTYH,C-TYH
C036AB,C-FUSG,C-USG
C038ED,C-FVOM,C-VOM
C039CF,C-FVXE,C-VXE
C039F3,C-FVYO,C-VYO
C03AA8,C-FWFN,C-WFN
C03ADA,C-FWHL,C-WHL
C03C88,C-FWXZ,C-WXZ
C03C94,C-FWYL,C-WYL
C03DE6,C-FXLL,C-XLL
C03F92,C-FYBX,C-YBX
C040DC,C-FYOP,C-YOP
C041F8,C-FYZN,C-YZN
C04354,C-FZMX,C-ZMX
C043B5,C-FZQQ,C-ZQQ
C04424,C-FZUX,C-ZUX
C002D6,C-FBBX,C-BBX
C00437,C-FBPM,C-BPM
C00504,C-FBXJ,C-BXJ
C0063F,C-FCJM,C-CJM
C00758,C-FCUH,C-CUH
C0079E,C-FCWZ,C-CWZ
C0081F,C-FDBY,C-DBY
C00A72,C-FDYV,C-DYV
C00B44,C-FEGX,C-EGX
C00E56,C-FFLD,C-FLD
C00F22,C-FFSZ,C-FSZ
C00FAA,C-FFYF,C-FYF
C00FDF,C-FGAG,C-GAG
C01029,C-FGDC,C-GDC
C011A3,C-FGRQ,C-GRQ
C01289,C-FHAM,C-HAM
C0154D,C-FIBS,C-IBS
C015E7,C-FIHQ,C-IHQ
C01835,C-FJEI,C-JEI
C01A89,C-FKBG,C-KBG
C01B3A,C-FKIB,C-KIB
C01BA8,C-FKMH,C-KMH
C01C57,C-FKTA,C-KTA
C01E01,C-FLJK,C-LJK
C01E6B,C-FLNM,C-LNM
C02033,C-FMFA,C-MFA
C0212C,C-FMOP,C-MOP
C02140,C-FMPJ,C-MPJ
C021E1,C-FMVO,C-MVO
C02387,C-FNLU,C-NLU
C025CE,C-FOIF,C-OIF
C026ED,C-FOTG,C-OTG
C027FB,C-FPDQ,C-PDQ
C02811,C-FPEM,C-PEM
C029CA,C-FPVL,C-PVL
C02B67,C-FQLI,C-QLI
C02C85,C-FQWI,C-QWI
C02CFB,C-FRAW,C-RAW
C02D0B,C-FRBM,C-RBM
C02DBD,C-FRII,C-RII
C03015,C-FSFK,C-SFK
C0317F,C-FSTI,C-STI
C0325F,C-FTBY,C-TBY
C03347,C-FTKW,C-TKW
C0341F,C-FTTE,C-TTE
C03481,C-FTWY,C-TWY
C034C3,C-FTZM,C-TZM
C03681,C-FUQQ,C-UQQ
C036D5,C-FUTW,C-UTW
C038C4,C-FVMX,C-VMX
C03ABE,C-FWGJ,C-WGJ
C03B6D,C-FWNC,C-WNC
C03DBF,C-FXJY,C-XJY
C03DD2,C-FXKR,C-XKR
C03DF3,C-FXLY,C-XLY
C03DF6,C-FXMB,C-XMB
C03E65,C-FXQI,C-XQI
C03E68,C-FXQL,C-XQL
C04050,C-FYJF,C-YJF
C040E6,C-FYOZ,C-YOZ
C040F0,C-FYPJ,C-YPJ
C040F7,C-FYPQ,C-YPQ
C04158,C-FYTJ,C-YTJ
C04195,C-FYVS,C-YVS
C04226,C-FZBH,C-ZBH
C043C1,C-FZRC,C-ZRC
C00226,C-FAVD,C-AVD
C0025C,C-FAXF,C-AXF
C00493,C-FBTA,C-BTA
C00784,C-FCVZ,C-CVZ
C007F8,C-FDAL,C-DAL
C00C45,C-FEQU,C-EQU
C00E1A,C-FFIV,C-FIV
C00E2E,C-FFJP,C-FJP
C00E71,C-FFME,C-FME
C01044,C-FGED,C-GED
C01055,C-FGEU,C-GEU
C010C4,C-FGJB,C-GJB
C010CA,C-FGJH,C-GJH
C0115F,C-FGPA,C-GPA
C01263,C-FGZA,C-GZA
C0129F,C-FHBI,C-HBI
C012A3,C-FHBM,C-HBM
C0134A,C-FHHX,C-HHX
C0144B,C-FHRU,C-HRU
C015DC,C-FIHF,C-IHF
C0176C,C-FIWP,C-IWP
C01844,C-FJEX,C-JEX
C01866,C-FJGF,C-JGF
C019D8,C-FJUL,C-JUL
C01C37,C-FKRU,C-KRU
C01CDD,C-FKYE,C-KYE
C01DB9,C-FLGQ,C-LGQ
C02081,C-FMIA,C-MIA
C021D7,C-FMVE,C-MVE
C0220B,C-FMXE,C-MXE
C022A9,C-FNDG,C-NDG
C0236A,C-FNKR,C-NKR
C023C4,C-FNOD,C-NOD
C0243B,C-FNSS,C-NSS
C027BD,C-FPBG,C-PBG
C02A79,C-FQCE,C-QCE
C02B0C,C-FQHV,C-QHV
C02B0E,C-FQHX,C-QHX
C02B19,C-FQII,C-QII
C02B83,C-FQMK,C-QMK
C02C2D,C-FQSY,C-QSY
C02CCF,C-FQZE,C-QZE
C02CFD,C-FRAY,C-RAY
C02D9C,C-FRHB,C-RHB
C02E6D,C-FRPC,C-RPC
C02EB3,C-FRRU,C-RRU
C02EDD,C-FRTK,C-RTK
C02F0E,C-FRVH,C-RVH
C0309C,C-FSKP,C-SKP
C031E2,C-FSXD,C-SXD
C03263,C-FTCC,C-TCC
C0328C,C-FTDR,C-TDR
C032C8,C-FTFZ,C-TFZ
C033DD,C-FTQQ,C-TQQ
C033F0,C-FTRJ,C-TRJ
C034A3,C-FTYG,C-TYG
C036CB,C-FUTM,C-UTM
C036F0,C-FUUX,C-UUX
C03807,C-FVFQ,C-VFQ
C03837,C-FVHM,C-VHM
C0385E,C-FVIZ,C-VIZ
C03878,C-FVJZ,C-VJZ
C038E2,C-FVOB,C-VOB
C0394A,C-FVSB,C-VSB
C0395B,C-FVSS,C-VSS
C03AD3,C-FWHE,C-WHE
C03AEC,C-FWID,C-WID
C03B4A,C-FWLT,C-WLT
C03CD4,C-FXAX,C-XAX
C03DD3,C-FXKS,C-XKS
C03FC0,C-FYDR,C-YDR
C03FF9,C-FYFW,C-YFW
C0406C,C-FYKH,C-YKH
C04094,C-FYLV,C-YLV
C040D1,C-FYOE,C-YOE
C04182,C-FYUZ,C-YUZ
C0431A,C-FZKR,C-ZKR
C002D7,C-FBBY,C-BBY
C003E4,C-FBMH,C-BMH
C003F3,C-FBMW,C-BMW
C0040C,C-FBNV,C-BNV
C00423,C-FBOS,C-BOS
C004C5,C-FBUY,C-BUY
C0056F,C-FCBM,C-CBM
C00697,C-FCMW,C-CMW
C0085D,C-FDEI,C-DEI
C0088E,C-FDGF,C-DGF
C0091B,C-FDLQ,C-DLQ
C00974,C-FDPB,C-DPB
C00A21,C-FDVS,C-DVS
C00AC9,C-FECE,C-ECE
C00AEB,C-FEDM,C-EDM
C00BE1,C-FEMY,C-EMY
C00C07,C-FEOK,C-EOK
C00DAA,C-FFEN,C-FEN
C00E70,C-FFMD,C-FMD
C00ECA,C-FFPP,C-FPP
C00ED4,C-FFPZ,C-FPZ
C00F53,C-FFUW,C-FUW
C01008,C-FGBV,C-GBV
C0100C,C-FGBZ,C-GBZ
C011F7,C-FGUW,C-GUW
C01201,C-FGVG,C-GVG
C0124A,C-FGYB,C-GYB
C0124F,C-FGYG,C-GYG
C015F5,C-FIIE,C-IIE
C016F9,C-FISE,C-ISE
C01720,C-FITR,C-ITR
C01797,C-FIYG,C-IYG
C0198D,C-FJRO,C-JRO
C019ED,C-FJVG,C-JVG
C01DC1,C-FLGY,C-LGY
C01DC9,C-FLHG,C-LHG
C01EBF,C-FLQS,C-LQS
C02053,C-FMGG,C-MGG
C02091,C-FMIQ,C-MIQ
C020F8,C-FMMP,C-MMP
C0216B,C-FMRA,C-MRA
C0236D,C-FNKU,C-NKU
C026F2,C-FOTL,C-OTL
C0272B,C-FOVQ,C-OVQ
C02845,C-FPGM,C-PGM
C0291A,C-FPOR,C-POR
C02A23,C-FPYW,C-PYW
C02A94,C-FQDF,C-QDF
C02B6E,C-FQLP,C-QLP
C02BC3,C-FQOW,C-QOW
C02C9F,C-FQXI,C-QXI
C02E8B,C-FRQG,C-RQG
C02EA7,C-FRRI,C-RRI
C02EA9,C-FRRK,C-RRK
C030A1,C-FSKU,C-SKU
C0322D,C-FTAA,C-TAA
C0328D,C-FTDS,C-TDS
C032C1,C-FTFS,C-TFS
C0333A,C-FTKJ,C-TKJ
C0356C,C-FUFZ,C-UFZ
C03603,C-FULU,C-ULU
C03633,C-FUNQ,C-UNQ
C03657,C-FUPA,C-UPA
C0365C,C-FUPF,C-UPF
C03803,C-FVFM,C-VFM
C03833,C-FVHI,C-VHI
C03913,C-FVPY,C-VPY
C039CB,C-FVXA,C-VXA
C03C08,C-FWTB,C-WTB
C03C83,C-FWXU,C-WXU
C03C8A,C-FWYB,C-WYB
C03F44,C-FXYX,C-XYX
C03FE5,C-FYFC,C-YFC
C04165,C-FYTW,C-YTW
C041F2,C-FYZH,C-YZH
C0420E,C-FZAJ,C-ZAJ
C04385,C-FZOU,C-ZOU
C04498,C-FZZJ,C-ZZJ
C00025,C-FABK,C-ABK
C000D5,C-FAIE,C-AIE
C002D8,C-FBBZ,C-BBZ
C00481,C-FBSI,C-BSI
C0048C,C-FBST,C-BST
C005CB,C-FCFA,C-CFA
C006F6,C-FCQN,C-CQN
C0076D,C-FCVC,C-CVC
C0078A,C-FCWF,C-CWF
C0083C,C-FDDB,C-DDB
C009FF,C-FDUK,C-DUK
C00B67,C-FEIG,C-EIG
C00E57,C-FFLE,C-FLE
C01262,C-FGYZ,C-GYZ
C0133D,C-FHHK,C-HHK
C01366,C-FHIZ,C-HIZ
C01482,C-FHTX,C-HTX
C0160F,C-FIJE,C-IJE
C0166E,C-FIMV,C-IMV
C017A8,C-FIYX,C-IYX
C01813,C-FJDA,C-JDA
C0187D,C-FJHC,C-JHC
C01C3F,C-FKSC,C-KSC
C01C51,C-FKSU,C-KSU
C01D7F,C-FLEK,C-LEK
C01F22,C-FLUN,C-LUN
C02225,C-FMYE,C-MYE
C02349,C-FNJK,C-NJK
C02362,C-FNKJ,C-NKJ
C0263C,C-FOML,C-OML
C026A7,C-FOQO,C-OQO
C026BD,C-FORK,C-ORK
C02AB9,C-FQEQ,C-QEQ
C02C0A,C-FQRP,C-QRP
C02D25,C-FRCM,C-RCM
C02D5B,C-FREO,C-REO
C02D92,C-FRGR,C-RGR
C02EDE,C-FRTL,C-RTL
C0303A,C-FSGV,C-SGV
C030DA,C-FSMZ,C-SMZ
C030F6,C-FSOB,C-SOB
C0313A,C-FSQR,C-SQR
C031CF,C-FSWK,C-SWK
C032C0,C-FTFR,C-TFR
C03332,C-FTKB,C-TKB
C033BC,C-FTPJ,C-TPJ
C0358B,C-FUHE,C-UHE
C03676,C-FUQF,C-UQF
C036EB,C-FUUS,C-UUS
C03708,C-FUVV,C-UVV
C03717,C-FUWK,C-UWK
C03794,C-FVBF,C-VBF
C03999,C-FVVC,C-VVC
C03B0A,C-FWJH,C-WJH
C03C19,C-FWTS,C-WTS
C03C5B,C-FWWG,C-WWG
C03E42,C-FXOZ,C-XOZ
C03F36,C-FXYJ,C-XYJ
C0408A,C-FYLL,C-YLL
C0415B,C-FYTM,C-YTM
C04183,C-FYVA,C-YVA
C0420B,C-FZAG,C-ZAG
C043CA,C-FZRL,C-ZRL
C0442F,C-FZVI,C-ZVI
C00173,C-FAOG,C-AOG
C0033A,C-FBFT,C-BFT
C003AF,C-FBKG,C-BKG
C004A0,C-FBTN,C-BTN
C00511,C-FBXW,C-BXW
C00624,C-FCIL,C-CIL
C00652,C-FCKF,C-CKF
C0069F,C-FCNE,C-CNE
C007B8,C-FCXZ,C-CXZ
C007BA,C-FCYB,C-CYB
C00A83,C-FDZM,C-DZM
C00B59,C-FEHS,C-EHS
C00B74,C-FEIT,C-EIT
C00B89,C-FEJO,C-EJO
C00BEE,C-FENL,C-ENL
C00D27,C-FEZM,C-EZM
C00D5A,C-FFBL,C-FBL
C00D8A,C-FFDH,C-FDH
C00E81,C-FFMU,C-FMU
C010E1,C-FGKE,C-GKE
C01132,C-FGNH,C-GNH
C011A7,C-FGRU,C-GRU
C014DE,C-FHXL,C-HXL
C01509,C-FHZC,C-HZC
C01A42,C-FJYN,C-JYN
C01AD4,C-FKED,C-KED
C01B4A,C-FKIR,C-KIR
C01B7D,C-FKKQ,C-KKQ
C01BB7,C-FKMW,C-KMW
C01DFD,C-FLJG,C-LJG
C01E3A,C-FLLP,C-LLP
C01E81,C-FLOI,C-LOI
C01EFA,C-FLSZ,C-LSZ
C01FB6,C-FMAF,C-MAF
C0258F,C-FOFU,C-OFU
C026CF,C-FOSC,C-OSC
C02B13,C-FQIC,C-QIC
C02B3C,C-FQJR,C-QJR
C02B7F,C-FQMG,C-QMG
C02CA7,C-FQXQ,C-QXQ
C02CD8,C-FQZN,C-QZN
C02D0F,C-FRBQ,C-RBQ
C02EBE,C-FRSF,C-RSF
C02F54,C-FRXZ,C-RXZ
C03083,C-FSJQ,C-SJQ
C031E1,C-FSXC,C-SXC
C036DA,C-FUUB,C-UUB
C036ED,C-FUUU,C-UUU
C0390F,C-FVPU,C-VPU
C039C0,C-FVWP,C-VWP
C03B70,C-FWNF,C-WNF
C03BE3,C-FWRQ,C-WRQ
C03C43,C-FWVI,C-WVI
C03C86,C-FWXX,C-WXX
C03CA4,C-FWZB,C-WZB
C03E05,C-FXMQ,C-XMQ
C03E3B,C-FXOS,C-XOS
C03EC1,C-FXTW,C-XTW
C03EFD,C-FXWE,C-XWE
C03F29,C-FXXW,C-XXW
C0422B,C-FZBM,C-ZBM
C0444D,C-FZWM,C-ZWM
A22163,YV2991,N23615
AD566D,N959GM,N959DM
ACFCCC,N936J,N936JS
A58C29,N527AM,N457AM
A741DD,N576KS,N567KS
A9CA49,PR-WIW,N73SG
AA118B,N748PB,N748PD
AB0A3E,PS-VIA,N810KA
A9523C,N75AG,N70AG
AAAFF8,N780TS,N788TS
ACDC28,928CV,N928CV
AA4A4F,N762PC,N762PV
AC3B32,N887Q,N8877Q
A3E57A,N350TD,N350GY
A14C13,5H-ZOG,N183CR
A36C2D,PR-MNB,N32CD
A6188E,N493LP,N492LP
A4081D,N339VF,N359VF
AC4FD8,N892Q,N8925Q
A460D1,N3818P,N381UP
A5DBE8,N447JE,N477JE
A651E9,3933,N506TF
ACD99A,N927QQ,N927QS
AB3F28,HB-XXW,N82358
A4C708,N407EN,N407EB
AD763B,N976AV,N967AV
A374F4,D2-EWK,N3214J
A76A14,N557TA,N577TA
A9AE19,N7224X,N7225Z
A35E75,N3161PW,N316PW
A2F205,N285R,N28917
A9C557,N792DS,N729DS
ACB0B6,N917KA,N917AK
A58FD5,YV2923,N458AA
A026F8,XA-KMJ,N109JN
A217CB,N243EL,N234EL
A2BE7D,N267TP,N276TP
AB02DF,N80809,N80867
A1AC51,YV3015,N207DB
AC6F2D,XA-TSN,N900AA
A55C3C,N4442B,N4443B
A21B19,N253AF,N235AF
A291D7,N26CW,N265CW
A4F300,C6-JAY,N418MW
A65086,N514CJ,N506DA
AC641F,PR-BON,N898M
ACC5DC,5Y-ELG,N922CT
A33237,F-,N305DG
A087D3,N138RF,N133RF
AB125B,N182SA,N812SA
A0558E,PP-MLM,N120VA
A0C95A,A2-MBR,N15RN
A7C599,N60HS,N60HD
A7F1D0,92-0369,N6105L
AB88C6,N824RH,N842RH
AB9418,ZP-BRG,N845TC
AC0FA7,N8675,N8765
A17431,1933,N193K
A45F13,235,N381AT
A51A88,PR-CDV,N428NE
A600DA,5H-HAD,N486WC
A0AF8E,N142TR,N143TR
ABEE6C,N868VC,N868VB
AC71BA,1535,N9001U
A28A57,B-9772,N263CC
A935F8,N963BD,N693BD
A1A962,CC-ATJ,N206MB
A24B19,N247MI,N247MF
A30D4C,N269RS,N296RS
A7C5AD,N602LF,N60HZ
A9079F,N761HB,N681HB
AB0F9A,YV3007,N8111M
A66057,N52NW,N51NW
A7ED29,N61HE,N61HW
A31A54,N30PX,N29975
A99DAF,N719GA,N719CA
ACDDCD,N928BT,N928VR
A36EFB,N360GW,N320GW
A75DA2,N574D,N574DT
AD67A7,169327,N963DS
A04E73,N1199JJ,N119JJ
A1B502,N208GA,N209S
ADBDEE,N985CC,N985CE
A4ABC3,N156MG,N40RD
A589F7,PR-TET,N456SA
A9290B,LV-COU,N69GZ
AC13D6,N878Q,N8778Q
A1954B,N20067,N20065
A52AC7,N423CJ,N432CJ
AA1BA7,PR-NJT,N750SP
AD7284,N966V,N966AV
A3538F,N353SJ,N313SJ
A9BA2E,N762DN,N726DN
A14CD2,N183BZ,N183LG
4BAF55,TZ-KZU,TC-KZU
49D097,OK-WHR,OK-ROM
4D21B7,9H-BDONE,9H-UEC
00B612,ZS-BGO,ZS-ULT
3542C5,T.18-5,T18-5
3542C3,T.18-3,T18-3
4A9149,SE-DJJ,SE-DJI
0D0772,XA-ALB,XA-BAL
341390,T.18-1,T18-1
3542C4,T.18-4,T18-4
7C81F7,ZH-ZYH,VH-ZYH
A9CB09,N7322,N73ZZ
A276CA,PP-OLE,N258SD
A209C6,YV573T,N230PA
A6D604,N56EN,N54EN
A4041D,PP-HRK,N358SH
A7E6EB,XB-VOS,N608W
ACBC21,YV2940,N92DE
3008AE,I-SVCT,I-PBNB
341391,T.18-2,T18-2
4D2105,9H-EBL,9H-LXR
0D0ABC,XA-SCR,XA-TFR
354556,T.22-2,T22-2
354555,T.22-1,T22-1
49D336,OK-OEL,OK-OWN
A18B7E,N190VJ,N199VJ
A52CE7,N430C,N4320C
A65D56,N589WC,N509WC
A9838C,N712BH,N712AS
AA8EF0,N98HV,N78HV
ACF510,N94FP,N934FP
A21549,N223SV,N233SV
A8EABB,N647BP,N674BP
ACAA86,N281CC,N915PC
440418,OE-GAB,OE-LYW
4402BC,OE-HIT,OE-LOI
4D20FF,9H-WMR,9H-HUE
4D2165,9H-EXEI,9H-TJG
A28447,XA-RCF,N261SC
A1954D,HS-BTM,N20067
440325,OE-LGG,OE-GBR
4D2171,9H-RRC,9H-ELI
4D0296,LX-HMC,LX-SHS
4D029E,LX-JPA,LX-OLA
A570B8,XA-ABD,N45KV
AB27DF,PR-BTZ,N818JC
A712B4,PP-VVB,N555HG
4D2145,9H-WZC,9H-CGH
4D0230,LX-NYX,LX-AMB
44048C,OE-FNB,OE-HSN
AC1BFE,HK-4897,N88FE
4401D7,OE-XKN,OE-LEM
4D215F,9H-1MMG,9H-LDN
AA15AB,N749TF,N749TJ
3B77CB,071,64-IE
4D0297,LX-MCE,LX-SIX
4D20F3,9H-WMM,9H-BSA
3B77CA,072,64-IF
3B77C8,107,64-IH
3B77CF,111,64-II
3B77C5,123,64-IM
3B77C7,128,64-IK
3B77C6,129,64-IL
A74CF7,HP-18BLM,N57KF
49D2E0,OK-POD,OK-PCD
43EBC1,2-OTNN,2-LIVE
A04F7E,PT-TCG,N119VA
3B77D8,160,64-IS
3B77D7,165,64-IT
3B76AD,193,64-HA
3B76AC,194,64-HB
3B76AB,195,64-HC
3B76AA,196,64-HD
3B76A9,197,64-HE
3B76A8,198,64-HF
3B76A7,199,64-HG
3B76A6,200,64-HH
3B77D0,045,64-IB
3B7BA7,F-ZAJB,F-ZBPD
8980EF,P2-PHO,VH-DTY
3B75ED,5874,61-PQ
3B7530,R-RBGA,18
71C536,HL8537,HL8536
3B77E7,5836,61-PO
00A153,ZS-MPM,ZU-MJR
3B7710,4588,61-PM
3B771C,5114,61-PA
3B771B,5116,61-PB
3B771A,5119,61-PC
3B7719,5140,61-PD
3B7718,5142,61-PE
3B7717,5144,61-PF
3B7716,5150,61-PG
3B7715,5151,61-PH
3B7714,5152,61-PI
3B7713,5153,61-PJ
3B7712,5226,61-PK
3B7711,5227,61-PL
5081EA,UR-CHT,UR-UZA
40638A,G-MIHD,G-ZOGG
3B77E6,5847,61-PP
3B75EC,5890,61-PR
3B77CD,065,64-IC
3B77CC,066,64-ID
3B77C3,141,64-IO
3B77DF,152,64-IP
